criando ST...
arquivo lido e ST construida em 0.30969 segundos
Possiveis operacoes do teste interativo:
minST, delminST, getST <chave>; rankST <chave>, deleteST <chave>, selectST <int>
CRTL-D para encerrar.
>>> "malandris" foi removida
>>> "cair" foi removida
>>> "as" foi removida
>>> "pau" foi removida
>>> "risus" foi removida
>>> A: 0
>>> Admodum: 0
>>> Aenean: 0
>>> Atirei: 0
>>> Casamentiss: 0
>>> Cevadis: 0
>>> Copo: 0
>>> Delegadis: 0
>>> Detraxit: 0
>>> Diuretics: 0
>>> Em: 0
>>> Forevis: 0
>>> In: 0
>>> Interagi: 0
>>> Interessantiss: 0
>>> Ipsum: 0
>>> Leite: 0
>>> Mais: 0
>>> Manduma: 0
>>> Mauris: 0
>>> Mussum: 0
>>> Mé: 0
>>> Nam: 0
>>> Nec: 0
>>> Nullam: 0
>>> Não: 0
>>> Paisis: 0
>>> Per: 0
>>> Posuere: 0
>>> Pra: 0
>>> Praesent: 0
>>> Quem: 0
>>> Sapien: 0
>>> Sed: 0
>>> Si: 0
>>> Suco: 0
>>> Todo: 0
>>> Toma: 0
>>> Tá: 0
>>> Ut: 0
>>> Vehicula: 0
>>> Vide: 0
>>> Viva: 0
>>> Vivamus: 0
>>> a: 0
>>> abertis: 0
>>> ac: 0
>>> accumsan: 0
>>> ad: 0
>>> aguis: 0
>>> alcoolatra: 0
>>> alegrar: 0
>>> aliquam: 0
>>> aliquet: 0
>>> altera: 0
>>> amet: 0
>>> amistosis: 0
>>> ampola: 0
>>> anonimis: 0
>>> ante: 0
>>> aptent: 0
>>> arcu: 0
>>> arma: 0
>>> as: 0
>>> augue: 0
>>> aumento: 0
>>> aí: 0
>>> bebadis: 0
>>> bibendum: 0
>>> blandit: 0
>>> boa: 0
>>> bolis: 0
>>> bota: 0
>>> cabeça: 0
>>> cachacis: 0
>>> cacilds: 0
>>> cair: 0
>>> capivaris: 0
>>> caçá: 0
>>> ce: 40
>>> cevadiss: 0
>>> cochilar: 0
>>> commodo: 0
>>> conhecidiss: 0
>>> conheço: 0
>>> consectetur: 0
>>> consequat: 0
>>> copo: 0
>>> cumpadi: 0
>>> cursus: 0
>>> dapibus: 0
>>> de: 0
>>> deitado: 0
>>> deixa: 0
>>> denguis: 0
>>> depois: 0
>>> deprimidis: 0
>>> di: 0
>>> dia: 0
>>> diam: 0
>>> disculpa: 0
>>> disputationi: 0
>>> divinis: 0
>>> divoltis: 0
>>> dolor: 0
>>> dormir: 0
>>> dos: 0
>>> duris: 0
>>> e: 0
>>> egestas: 0
>>> eget: 0
>>> electram: 0
>>> elementis: 0
>>> elementum: 0
>>> então: 0
>>> erat: 0
>>> eros: 0
>>> espiritis: 0
>>> est: 0
>>> et: 0
>>> eu: 0
>>> euismod: 0
>>> euzis: 0
>>> ex: 0
>>> faixa: 0
>>> faiz: 0
>>> fazendo: 0
>>> felis: 0
>>> fermentis: 0
>>> filhis: 0
>>> finis: 0
>>> furadis: 0
>>> gatis: 0
>>> gente: 0
>>> gentis: 0
>>> girarzis: 0
>>> gosta: 0
>>> gostis: 0
>>> hendrerit: 80
>>> i: 0
>>> iaculis: 0
>>> im: 0
>>> in: 0
>>> inteiris: 0
>>> interdum: 0
>>> interessantis: 0
>>> ipsum: 0
>>> lacinia: 0
>>> laoreet: 0
>>> latim: 0
>>> leite: 0
>>> leo: 0
>>> levo: 0
>>> libero: 0
>>> litora: 0
>>> litro: 0
>>> lupuliz: 0
>>> lá: 0
>>> magna: 0
>>> mais: 0
>>> malandris: 0
>>> malesuada: 0
>>> manda: 0
>>> manquis: 0
>>> mas: 0
>>> matis: 0
>>> mim: 0
>>> minha: 0
>>> molestie: 0
>>> monti: 0
>>> morreus: 0
>>> motivis: 0
>>> muito: 0
>>> mula: 0
>>> mundo: 0
>>> mé: 0
>>> na: 0
>>> nada: 0
>>> nadis: 0
>>> nec: 0
>>> nibh: 0
>>> ninguém: 0
>>> nisi: 0
>>> nisl: 0
>>> no: 0
>>> nois: 0
>>> non: 0
>>> num: 0
>>> nunc: 0
>>> não: 0
>>> o: 0
>>> odio: 0
>>> orci: 0
>>> ordem: 0
>>> ornare: 0
>>> os: 0
>>> pa: 0
>>> paga: 0
>>> palavris: 0
>>> paradis: 0
>>> pareci: 0
>>> pau: 0
>>> per: 0
>>> pessoas: 0
>>> pindureta: 0
>>> pinga: 0
>>> pirulitá: 0
>>> pode: 0
>>> porris: 0
>>> pose: 0
>>> pra: 0
>>> preta: 0
>>> preto: 0
>>> pudia: 0
>>> pão: 0
>>> pé: 0
>>> quam: 0
>>> que: 0
>>> quem: 0
>>> qui: 0
>>> quis: 0
>>> quisso: 0
>>> quium: 0
>>> quo: 0
>>> receita: 0
>>> reclamis: 0
>>> risus: 0
>>> sadipscing: 0
>>> santis: 0
>>> scelerisque: 0
>>> se: 0
>>> sed: 0
>>> sem: 0
>>> sentado: 0
>>> significa: 0
>>> sit: 0
>>> sociosqu: 0
>>> sou: 0
>>> sua: 0
>>> taciti: 0
>>> tellus: 0
>>> tem: 0
>>> tempor: 0
>>> tendi: 0
>>> terra: 0
>>> tombis: 0
>>> tomo: 0
>>> torquent: 0
>>> tratores: 0
>>> tristique: 0
>>> turmis: 0
>>> turpis: 0
>>> tá: 0
>>> u: 0
>>> ultrices: 0
>>> um: 0
>>> uma: 0
>>> urna: 0
>>> ut: 0
>>> vai: 0
>>> vale: 0
>>> varius: 0
>>> vehicula: 0
>>> vel: 0
>>> vermeio: 0
>>> vidis: 0
>>> vitae: 0
>>> viverra: 0
>>> volutpat: 0
>>> vulputate: 0
>>> vê: 0
>>> é: 0
>>> "tempor" foi removida
>>> "nisi" foi removida
>>> "sadipscing" foi removida
>>> "nadis" foi removida
>>> "os" foi removida
>>> "pé" foi removida
>>> "pra" foi removida
>>> "divoltis" foi removida
>>> "lá" foi removida
>>> "blandit" foi removida
>>> "Diuretics" foi removida
>>> "turpis" foi removida
>>> "cevadiss" foi removida
>>> "disculpa" foi removida
>>> "pinga" foi removida
>>> "magna" foi removida
>>> "ex" foi removida
>>> "sociosqu" foi removida
>>> "mula" foi removida
>>> "nadis" foi removida
>>> "ex" foi removida
>>> "aptent" foi removida
>>> "turmis" foi removida
>>> "Toma" foi removida
>>> "caçá" foi removida
>>> A: 0
>>> Admodum: 0
>>> Aenean: 0
>>> Atirei: 0
>>> Casamentiss: 0
>>> Cevadis: 0
>>> Copo: 0
>>> Delegadis: 0
>>> Detraxit: 0
>>> Diuretics: 0
>>> Em: 0
>>> Forevis: 0
>>> In: 0
>>> Interagi: 0
>>> Interessantiss: 0
>>> Ipsum: 0
>>> Leite: 0
>>> Mais: 0
>>> Manduma: 0
>>> Mauris: 0
>>> Mussum: 0
>>> Mé: 0
>>> Nam: 0
>>> Nec: 0
>>> Nullam: 0
>>> Não: 0
>>> Paisis: 0
>>> Per: 0
>>> Posuere: 0
>>> Pra: 0
>>> Praesent: 0
>>> Quem: 0
>>> Sapien: 0
>>> Sed: 0
>>> Si: 0
>>> Suco: 0
>>> Todo: 0
>>> Toma: 0
>>> Tá: 0
>>> Ut: 0
>>> Vehicula: 0
>>> Vide: 0
>>> Viva: 0
>>> Vivamus: 0
>>> a: 0
>>> abertis: 0
>>> ac: 0
>>> accumsan: 0
>>> ad: 0
>>> aguis: 0
>>> alcoolatra: 0
>>> alegrar: 0
>>> aliquam: 0
>>> aliquet: 0
>>> altera: 0
>>> amet: 0
>>> amistosis: 0
>>> ampola: 0
>>> anonimis: 0
>>> ante: 0
>>> aptent: 0
>>> arcu: 0
>>> arma: 0
>>> as: 0
>>> augue: 0
>>> aumento: 0
>>> aí: 0
>>> bebadis: 0
>>> bibendum: 0
>>> blandit: 0
>>> boa: 0
>>> bolis: 0
>>> bota: 0
>>> cabeça: 0
>>> cachacis: 0
>>> cacilds: 0
>>> cair: 0
>>> capivaris: 0
>>> caçá: 0
>>> ce: 40
>>> cevadiss: 0
>>> cochilar: 0
>>> commodo: 0
>>> conhecidiss: 0
>>> conheço: 0
>>> consectetur: 0
>>> consequat: 0
>>> copo: 0
>>> cumpadi: 0
>>> cursus: 0
>>> dapibus: 0
>>> de: 0
>>> deitado: 0
>>> deixa: 0
>>> denguis: 0
>>> depois: 0
>>> deprimidis: 0
>>> di: 0
>>> dia: 0
>>> diam: 0
>>> disculpa: 0
>>> disputationi: 0
>>> divinis: 0
>>> divoltis: 0
>>> dolor: 0
>>> dormir: 0
>>> dos: 0
>>> duris: 0
>>> e: 0
>>> egestas: 0
>>> eget: 0
>>> electram: 0
>>> elementis: 0
>>> elementum: 0
>>> então: 0
>>> erat: 0
>>> eros: 0
>>> espiritis: 0
>>> est: 0
>>> et: 0
>>> eu: 0
>>> euismod: 0
>>> euzis: 0
>>> ex: 0
>>> faixa: 0
>>> faiz: 0
>>> fazendo: 0
>>> felis: 0
>>> fermentis: 0
>>> filhis: 0
>>> finis: 0
>>> furadis: 0
>>> gatis: 0
>>> gente: 0
>>> gentis: 0
>>> girarzis: 0
>>> gosta: 0
>>> gostis: 0
>>> hendrerit: 80
>>> i: 0
>>> iaculis: 0
>>> im: 0
>>> in: 0
>>> inteiris: 0
>>> interdum: 0
>>> interessantis: 0
>>> ipsum: 0
>>> lacinia: 0
>>> laoreet: 0
>>> latim: 0
>>> leite: 0
>>> leo: 0
>>> levo: 0
>>> libero: 0
>>> litora: 0
>>> litro: 0
>>> lupuliz: 0
>>> lá: 0
>>> magna: 0
>>> mais: 0
>>> malandris: 0
>>> malesuada: 0
>>> manda: 0
>>> manquis: 0
>>> mas: 0
>>> matis: 0
>>> mim: 0
>>> minha: 0
>>> molestie: 0
>>> monti: 0
>>> morreus: 0
>>> motivis: 0
>>> muito: 0
>>> mula: 0
>>> mundo: 0
>>> mé: 0
>>> na: 0
>>> nada: 0
>>> nadis: 0
>>> nec: 0
>>> nibh: 0
>>> ninguém: 0
>>> nisi: 0
>>> nisl: 0
>>> no: 0
>>> nois: 0
>>> non: 0
>>> num: 0
>>> nunc: 0
>>> não: 0
>>> o: 0
>>> odio: 0
>>> orci: 0
>>> ordem: 0
>>> ornare: 0
>>> os: 0
>>> pa: 0
>>> paga: 0
>>> palavris: 0
>>> paradis: 0
>>> pareci: 0
>>> pau: 0
>>> per: 0
>>> pessoas: 0
>>> pindureta: 0
>>> pinga: 0
>>> pirulitá: 0
>>> pode: 0
>>> porris: 0
>>> pose: 0
>>> pra: 0
>>> preta: 0
>>> preto: 0
>>> pudia: 0
>>> pão: 0
>>> pé: 0
>>> quam: 0
>>> que: 0
>>> quem: 0
>>> qui: 0
>>> quis: 0
>>> quisso: 0
>>> quium: 0
>>> quo: 0
>>> receita: 0
>>> reclamis: 0
>>> risus: 0
>>> sadipscing: 0
>>> santis: 0
>>> scelerisque: 0
>>> se: 0
>>> sed: 0
>>> sem: 0
>>> sentado: 0
>>> significa: 0
>>> sit: 0
>>> sociosqu: 0
>>> sou: 0
>>> sua: 0
>>> taciti: 0
>>> tellus: 0
>>> tem: 0
>>> tempor: 0
>>> tendi: 0
>>> terra: 0
>>> tombis: 0
>>> tomo: 0
>>> torquent: 0
>>> tratores: 0
>>> tristique: 0
>>> turmis: 0
>>> turpis: 0
>>> tá: 0
>>> u: 0
>>> ultrices: 0
>>> um: 0
>>> uma: 0
>>> urna: 0
>>> ut: 0
>>> vai: 0
>>> vale: 0
>>> varius: 0
>>> vehicula: 0
>>> vel: 0
>>> vermeio: 0
>>> vidis: 0
>>> vitae: 0
>>> viverra: 0
>>> volutpat: 0
>>> vulputate: 0
>>> vê: 0
>>> é: 0
>>> "Ut" foi removida
>>> "paga" foi removida
>>> "Per" foi removida
>>> "divinis" foi removida
>>> "é" foi removida
>>> "u" foi removida
>>> "que" foi removida
>>> "ninguém" foi removida
>>> "porris" foi removida
>>> "viverra" foi removida
>>> "dormir" foi removida
>>> "levo" foi removida
>>> "pinga" foi removida
>>> "cevadiss" foi removida
>>> "ninguém" foi removida
>>> "ipsum" foi removida
>>> "cursus" foi removida
>>> "malesuada" foi removida
>>> "sadipscing" foi removida
>>> "não" foi removida
>>> "sua" foi removida
>>> "urna" foi removida
>>> "Vide" foi removida
>>> "per" foi removida
>>> "Praesent" foi removida
>>> A: 0
>>> Admodum: 0
>>> Aenean: 0
>>> Atirei: 0
>>> Casamentiss: 0
>>> Cevadis: 0
>>> Copo: 0
>>> Delegadis: 0
>>> Detraxit: 0
>>> Diuretics: 0
>>> Em: 0
>>> Forevis: 0
>>> In: 0
>>> Interagi: 0
>>> Interessantiss: 0
>>> Ipsum: 0
>>> Leite: 0
>>> Mais: 0
>>> Manduma: 0
>>> Mauris: 0
>>> Mussum: 0
>>> Mé: 0
>>> Nam: 0
>>> Nec: 0
>>> Nullam: 0
>>> Não: 0
>>> Paisis: 0
>>> Per: 0
>>> Posuere: 0
>>> Pra: 0
>>> Praesent: 0
>>> Quem: 0
>>> Sapien: 0
>>> Sed: 0
>>> Si: 0
>>> Suco: 0
>>> Todo: 0
>>> Toma: 0
>>> Tá: 0
>>> Ut: 0
>>> Vehicula: 0
>>> Vide: 0
>>> Viva: 0
>>> Vivamus: 0
>>> a: 0
>>> abertis: 0
>>> ac: 0
>>> accumsan: 0
>>> ad: 0
>>> aguis: 0
>>> alcoolatra: 0
>>> alegrar: 0
>>> aliquam: 0
>>> aliquet: 0
>>> altera: 0
>>> amet: 0
>>> amistosis: 0
>>> ampola: 0
>>> anonimis: 0
>>> ante: 0
>>> aptent: 0
>>> arcu: 0
>>> arma: 0
>>> as: 0
>>> augue: 0
>>> aumento: 0
>>> aí: 0
>>> bebadis: 0
>>> bibendum: 0
>>> blandit: 0
>>> boa: 0
>>> bolis: 0
>>> bota: 0
>>> cabeça: 0
>>> cachacis: 0
>>> cacilds: 0
>>> cair: 0
>>> capivaris: 0
>>> caçá: 0
>>> ce: 40
>>> cevadiss: 0
>>> cochilar: 0
>>> commodo: 0
>>> conhecidiss: 0
>>> conheço: 0
>>> consectetur: 0
>>> consequat: 0
>>> copo: 0
>>> cumpadi: 0
>>> cursus: 0
>>> dapibus: 0
>>> de: 0
>>> deitado: 0
>>> deixa: 0
>>> denguis: 0
>>> depois: 0
>>> deprimidis: 0
>>> di: 0
>>> dia: 0
>>> diam: 0
>>> disculpa: 0
>>> disputationi: 0
>>> divinis: 0
>>> divoltis: 0
>>> dolor: 0
>>> dormir: 0
>>> dos: 0
>>> duris: 0
>>> e: 0
>>> egestas: 0
>>> eget: 0
>>> electram: 0
>>> elementis: 0
>>> elementum: 0
>>> então: 0
>>> erat: 0
>>> eros: 0
>>> espiritis: 0
>>> est: 0
>>> et: 0
>>> eu: 0
>>> euismod: 0
>>> euzis: 0
>>> ex: 0
>>> faixa: 0
>>> faiz: 0
>>> fazendo: 0
>>> felis: 0
>>> fermentis: 0
>>> filhis: 0
>>> finis: 0
>>> furadis: 0
>>> gatis: 0
>>> gente: 0
>>> gentis: 0
>>> girarzis: 0
>>> gosta: 0
>>> gostis: 0
>>> hendrerit: 80
>>> i: 0
>>> iaculis: 0
>>> im: 0
>>> in: 0
>>> inteiris: 0
>>> interdum: 0
>>> interessantis: 0
>>> ipsum: 0
>>> lacinia: 0
>>> laoreet: 0
>>> latim: 0
>>> leite: 0
>>> leo: 0
>>> levo: 0
>>> libero: 0
>>> litora: 0
>>> litro: 0
>>> lupuliz: 0
>>> lá: 0
>>> magna: 0
>>> mais: 0
>>> malandris: 0
>>> malesuada: 0
>>> manda: 0
>>> manquis: 0
>>> mas: 0
>>> matis: 0
>>> mim: 0
>>> minha: 0
>>> molestie: 0
>>> monti: 0
>>> morreus: 0
>>> motivis: 0
>>> muito: 0
>>> mula: 0
>>> mundo: 0
>>> mé: 0
>>> na: 0
>>> nada: 0
>>> nadis: 0
>>> nec: 0
>>> nibh: 0
>>> ninguém: 0
>>> nisi: 0
>>> nisl: 0
>>> no: 0
>>> nois: 0
>>> non: 0
>>> num: 0
>>> nunc: 0
>>> não: 0
>>> o: 0
>>> odio: 0
>>> orci: 0
>>> ordem: 0
>>> ornare: 0
>>> os: 0
>>> pa: 0
>>> paga: 0
>>> palavris: 0
>>> paradis: 0
>>> pareci: 0
>>> pau: 0
>>> per: 0
>>> pessoas: 0
>>> pindureta: 0
>>> pinga: 0
>>> pirulitá: 0
>>> pode: 0
>>> porris: 0
>>> pose: 0
>>> pra: 0
>>> preta: 0
>>> preto: 0
>>> pudia: 0
>>> pão: 0
>>> pé: 0
>>> quam: 0
>>> que: 0
>>> quem: 0
>>> qui: 0
>>> quis: 0
>>> quisso: 0
>>> quium: 0
>>> quo: 0
>>> receita: 0
>>> reclamis: 0
>>> risus: 0
>>> sadipscing: 0
>>> santis: 0
>>> scelerisque: 0
>>> se: 0
>>> sed: 0
>>> sem: 0
>>> sentado: 0
>>> significa: 0
>>> sit: 0
>>> sociosqu: 0
>>> sou: 0
>>> sua: 0
>>> taciti: 0
>>> tellus: 0
>>> tem: 0
>>> tempor: 0
>>> tendi: 0
>>> terra: 0
>>> tombis: 0
>>> tomo: 0
>>> torquent: 0
>>> tratores: 0
>>> tristique: 0
>>> turmis: 0
>>> turpis: 0
>>> tá: 0
>>> u: 0
>>> ultrices: 0
>>> um: 0
>>> uma: 0
>>> urna: 0
>>> ut: 0
>>> vai: 0
>>> vale: 0
>>> varius: 0
>>> vehicula: 0
>>> vel: 0
>>> vermeio: 0
>>> vidis: 0
>>> vitae: 0
>>> viverra: 0
>>> volutpat: 0
>>> vulputate: 0
>>> vê: 0
>>> é: 0
>>> "de" foi removida
>>> "paga" foi removida
>>> "sit" foi removida
>>> "pudia" foi removida
>>> "sit" foi removida
>>> "Vide" foi removida
>>> "tá" foi removida
>>> "malandris" foi removida
>>> "preto" foi removida
>>> "sadipscing" foi removida
>>> "mais" foi removida
>>> "ornare" foi removida
>>> "a" foi removida
>>> "pudia" foi removida
>>> "finis" foi removida
>>> "Ut" foi removida
>>> "o" foi removida
>>> "litora" foi removida
>>> "eros" foi removida
>>> "vê" foi removida
>>> "augue" foi removida
>>> "vel" foi removida
>>> "copo" foi removida
>>> "di" foi removida
>>> "dapibus" foi removida
>>> A: 0
>>> Admodum: 0
>>> Aenean: 0
>>> Atirei: 0
>>> Casamentiss: 0
>>> Cevadis: 0
>>> Copo: 0
>>> Delegadis: 0
>>> Detraxit: 0
>>> Diuretics: 0
>>> Em: 0
>>> Forevis: 0
>>> In: 0
>>> Interagi: 0
>>> Interessantiss: 0
>>> Ipsum: 0
>>> Leite: 0
>>> Mais: 0
>>> Manduma: 0
>>> Mauris: 0
>>> Mussum: 0
>>> Mé: 0
>>> Nam: 0
>>> Nec: 0
>>> Nullam: 0
>>> Não: 0
>>> Paisis: 0
>>> Per: 0
>>> Posuere: 0
>>> Pra: 0
>>> Praesent: 0
>>> Quem: 0
>>> Sapien: 0
>>> Sed: 0
>>> Si: 0
>>> Suco: 0
>>> Todo: 0
>>> Toma: 0
>>> Tá: 0
>>> Ut: 0
>>> Vehicula: 0
>>> Vide: 0
>>> Viva: 0
>>> Vivamus: 0
>>> a: 0
>>> abertis: 0
>>> ac: 0
>>> accumsan: 0
>>> ad: 0
>>> aguis: 0
>>> alcoolatra: 0
>>> alegrar: 0
>>> aliquam: 0
>>> aliquet: 0
>>> altera: 0
>>> amet: 0
>>> amistosis: 0
>>> ampola: 0
>>> anonimis: 0
>>> ante: 0
>>> aptent: 0
>>> arcu: 0
>>> arma: 0
>>> as: 0
>>> augue: 0
>>> aumento: 0
>>> aí: 0
>>> bebadis: 0
>>> bibendum: 0
>>> blandit: 0
>>> boa: 0
>>> bolis: 0
>>> bota: 0
>>> cabeça: 0
>>> cachacis: 0
>>> cacilds: 0
>>> cair: 0
>>> capivaris: 0
>>> caçá: 0
>>> ce: 40
>>> cevadiss: 0
>>> cochilar: 0
>>> commodo: 0
>>> conhecidiss: 0
>>> conheço: 0
>>> consectetur: 0
>>> consequat: 0
>>> copo: 0
>>> cumpadi: 0
>>> cursus: 0
>>> dapibus: 0
>>> de: 0
>>> deitado: 0
>>> deixa: 0
>>> denguis: 0
>>> depois: 0
>>> deprimidis: 0
>>> di: 0
>>> dia: 0
>>> diam: 0
>>> disculpa: 0
>>> disputationi: 0
>>> divinis: 0
>>> divoltis: 0
>>> dolor: 0
>>> dormir: 0
>>> dos: 0
>>> duris: 0
>>> e: 0
>>> egestas: 0
>>> eget: 0
>>> electram: 0
>>> elementis: 0
>>> elementum: 0
>>> então: 0
>>> erat: 0
>>> eros: 0
>>> espiritis: 0
>>> est: 0
>>> et: 0
>>> eu: 0
>>> euismod: 0
>>> euzis: 0
>>> ex: 0
>>> faixa: 0
>>> faiz: 0
>>> fazendo: 0
>>> felis: 0
>>> fermentis: 0
>>> filhis: 0
>>> finis: 0
>>> furadis: 0
>>> gatis: 0
>>> gente: 0
>>> gentis: 0
>>> girarzis: 0
>>> gosta: 0
>>> gostis: 0
>>> hendrerit: 80
>>> i: 0
>>> iaculis: 0
>>> im: 0
>>> in: 0
>>> inteiris: 0
>>> interdum: 0
>>> interessantis: 0
>>> ipsum: 0
>>> lacinia: 0
>>> laoreet: 0
>>> latim: 0
>>> leite: 0
>>> leo: 0
>>> levo: 0
>>> libero: 0
>>> litora: 0
>>> litro: 0
>>> lupuliz: 0
>>> lá: 0
>>> magna: 0
>>> mais: 0
>>> malandris: 0
>>> malesuada: 0
>>> manda: 0
>>> manquis: 0
>>> mas: 0
>>> matis: 0
>>> mim: 0
>>> minha: 0
>>> molestie: 0
>>> monti: 0
>>> morreus: 0
>>> motivis: 0
>>> muito: 0
>>> mula: 0
>>> mundo: 0
>>> mé: 0
>>> na: 0
>>> nada: 0
>>> nadis: 0
>>> nec: 0
>>> nibh: 0
>>> ninguém: 0
>>> nisi: 0
>>> nisl: 0
>>> no: 0
>>> nois: 0
>>> non: 0
>>> num: 0
>>> nunc: 0
>>> não: 0
>>> o: 0
>>> odio: 0
>>> orci: 0
>>> ordem: 0
>>> ornare: 0
>>> os: 0
>>> pa: 0
>>> paga: 0
>>> palavris: 0
>>> paradis: 0
>>> pareci: 0
>>> pau: 0
>>> per: 0
>>> pessoas: 0
>>> pindureta: 0
>>> pinga: 0
>>> pirulitá: 0
>>> pode: 0
>>> porris: 0
>>> pose: 0
>>> pra: 0
>>> preta: 0
>>> preto: 0
>>> pudia: 0
>>> pão: 0
>>> pé: 0
>>> quam: 0
>>> que: 0
>>> quem: 0
>>> qui: 0
>>> quis: 0
>>> quisso: 0
>>> quium: 0
>>> quo: 0
>>> receita: 0
>>> reclamis: 0
>>> risus: 0
>>> sadipscing: 0
>>> santis: 0
>>> scelerisque: 0
>>> se: 0
>>> sed: 0
>>> sem: 0
>>> sentado: 0
>>> significa: 0
>>> sit: 0
>>> sociosqu: 0
>>> sou: 0
>>> sua: 0
>>> taciti: 0
>>> tellus: 0
>>> tem: 0
>>> tempor: 0
>>> tendi: 0
>>> terra: 0
>>> tombis: 0
>>> tomo: 0
>>> torquent: 0
>>> tratores: 0
>>> tristique: 0
>>> turmis: 0
>>> turpis: 0
>>> tá: 0
>>> u: 0
>>> ultrices: 0
>>> um: 0
>>> uma: 0
>>> urna: 0
>>> ut: 0
>>> vai: 0
>>> vale: 0
>>> varius: 0
>>> vehicula: 0
>>> vel: 0
>>> vermeio: 0
>>> vidis: 0
>>> vitae: 0
>>> viverra: 0
>>> volutpat: 0
>>> vulputate: 0
>>> vê: 0
>>> é: 0
>>> "laoreet" foi removida
>>> "pode" foi removida
>>> "cacilds" foi removida
>>> "arcu" foi removida
>>> "Diuretics" foi removida
>>> "turmis" foi removida
>>> "Nullam" foi removida
>>> "pode" foi removida
>>> "pudia" foi removida
>>> "sou" foi removida
>>> "morreus" foi removida
>>> "fazendo" foi removida
>>> "dapibus" foi removida
>>> "per" foi removida
>>> "bebadis" foi removida
>>> "não" foi removida
>>> "significa" foi removida
>>> "varius" foi removida
>>> "sentado" foi removida
>>> "accumsan" foi removida
>>> "vel" foi removida
>>> "interdum" foi removida
>>> "sou" foi removida
>>> "ipsum" foi removida
>>> "vale" foi removida
>>> A: 0
>>> Admodum: 0
>>> Aenean: 0
>>> Atirei: 0
>>> Casamentiss: 0
>>> Cevadis: 0
>>> Copo: 0
>>> Delegadis: 0
>>> Detraxit: 0
>>> Diuretics: 0
>>> Em: 0
>>> Forevis: 0
>>> In: 0
>>> Interagi: 0
>>> Interessantiss: 0
>>> Ipsum: 0
>>> Leite: 0
>>> Mais: 0
>>> Manduma: 0
>>> Mauris: 0
>>> Mussum: 0
>>> Mé: 0
>>> Nam: 0
>>> Nec: 0
>>> Nullam: 0
>>> Não: 0
>>> Paisis: 0
>>> Per: 0
>>> Posuere: 0
>>> Pra: 0
>>> Praesent: 0
>>> Quem: 0
>>> Sapien: 0
>>> Sed: 0
>>> Si: 0
>>> Suco: 0
>>> Todo: 0
>>> Toma: 0
>>> Tá: 0
>>> Ut: 0
>>> Vehicula: 0
>>> Vide: 0
>>> Viva: 0
>>> Vivamus: 0
>>> a: 0
>>> abertis: 0
>>> ac: 0
>>> accumsan: 0
>>> ad: 0
>>> aguis: 0
>>> alcoolatra: 0
>>> alegrar: 0
>>> aliquam: 0
>>> aliquet: 0
>>> altera: 0
>>> amet: 0
>>> amistosis: 0
>>> ampola: 0
>>> anonimis: 0
>>> ante: 0
>>> aptent: 0
>>> arcu: 0
>>> arma: 0
>>> as: 0
>>> augue: 0
>>> aumento: 0
>>> aí: 0
>>> bebadis: 0
>>> bibendum: 0
>>> blandit: 0
>>> boa: 0
>>> bolis: 0
>>> bota: 0
>>> cabeça: 0
>>> cachacis: 0
>>> cacilds: 0
>>> cair: 0
>>> capivaris: 0
>>> caçá: 0
>>> ce: 40
>>> cevadiss: 0
>>> cochilar: 0
>>> commodo: 0
>>> conhecidiss: 0
>>> conheço: 0
>>> consectetur: 0
>>> consequat: 0
>>> copo: 0
>>> cumpadi: 0
>>> cursus: 0
>>> dapibus: 0
>>> de: 0
>>> deitado: 0
>>> deixa: 0
>>> denguis: 0
>>> depois: 0
>>> deprimidis: 0
>>> di: 0
>>> dia: 0
>>> diam: 0
>>> disculpa: 0
>>> disputationi: 0
>>> divinis: 0
>>> divoltis: 0
>>> dolor: 0
>>> dormir: 0
>>> dos: 0
>>> duris: 0
>>> e: 0
>>> egestas: 0
>>> eget: 0
>>> electram: 0
>>> elementis: 0
>>> elementum: 0
>>> então: 0
>>> erat: 0
>>> eros: 0
>>> espiritis: 0
>>> est: 0
>>> et: 0
>>> eu: 0
>>> euismod: 0
>>> euzis: 0
>>> ex: 0
>>> faixa: 0
>>> faiz: 0
>>> fazendo: 0
>>> felis: 0
>>> fermentis: 0
>>> filhis: 0
>>> finis: 0
>>> furadis: 0
>>> gatis: 0
>>> gente: 0
>>> gentis: 0
>>> girarzis: 0
>>> gosta: 0
>>> gostis: 0
>>> hendrerit: 80
>>> i: 0
>>> iaculis: 0
>>> im: 0
>>> in: 0
>>> inteiris: 0
>>> interdum: 0
>>> interessantis: 0
>>> ipsum: 0
>>> lacinia: 0
>>> laoreet: 0
>>> latim: 0
>>> leite: 0
>>> leo: 0
>>> levo: 0
>>> libero: 0
>>> litora: 0
>>> litro: 0
>>> lupuliz: 0
>>> lá: 0
>>> magna: 0
>>> mais: 0
>>> malandris: 0
>>> malesuada: 0
>>> manda: 0
>>> manquis: 0
>>> mas: 0
>>> matis: 0
>>> mim: 0
>>> minha: 0
>>> molestie: 0
>>> monti: 0
>>> morreus: 0
>>> motivis: 0
>>> muito: 0
>>> mula: 0
>>> mundo: 0
>>> mé: 0
>>> na: 0
>>> nada: 0
>>> nadis: 0
>>> nec: 0
>>> nibh: 0
>>> ninguém: 0
>>> nisi: 0
>>> nisl: 0
>>> no: 0
>>> nois: 0
>>> non: 0
>>> num: 0
>>> nunc: 0
