criando ST...
arquivo lido e ST construida em 0.726378 segundos
Possiveis operacoes do teste interativo:
>>> Posição 3709 = things
selectST executado em 0.116841 segundos.
>>> Posição 3710 = things!”
selectST executado em 0.195637 segundos.
>>> Posição 3711 = think
selectST executado em 0.193874 segundos.
>>> Posição 3712 = think,”
selectST executado em 0.177306 segundos.
>>> Posição 3713 = thinking
selectST executado em 0.110851 segundos.
>>> Posição 3714 = third
selectST executado em 0.183903 segundos.
>>> Posição 3715 = thirty
selectST executado em 0.294795 segundos.
>>> Posição 3716 = this
selectST executado em 0.003323 segundos.
>>> Posição 3717 = thoroughly
selectST executado em 0.189064 segundos.
>>> Posição 3718 = those
selectST executado em 0.014286 segundos.
>>> Posição 3719 = though
selectST executado em 0.043913 segundos.
>>> Posição 3720 = thought
selectST executado em 0.055853 segundos.
>>> Posição 3721 = thousand
selectST executado em 0.22369 segundos.
>>> Posição 3722 = thousands
selectST executado em 0.114516 segundos.
>>> Posição 3723 = threaded
selectST executado em 0.129543 segundos.
>>> Posição 3724 = threaten
selectST executado em 0.272461 segundos.
>>> Posição 3725 = threatening
selectST executado em 0.249647 segundos.
>>> Posição 3726 = threatens
selectST executado em 0.130477 segundos.
>>> Posição 3727 = threats
selectST executado em 0.099764 segundos.
>>> Posição 3728 = three
selectST executado em 0.081813 segundos.
>>> Posição 3729 = threw
selectST executado em 0.039824 segundos.
>>> Posição 3730 = throat
selectST executado em 0.040732 segundos.
>>> Posição 3731 = through
selectST executado em 0.015805 segundos.
>>> Posição 3732 = throughout
selectST executado em 0.34756 segundos.
>>> Posição 3733 = throve
selectST executado em 0.034813 segundos.
>>> Posição 3734 = throw
selectST executado em 0.101887 segundos.
>>> Posição 3735 = thrown
selectST executado em 0.187645 segundos.
>>> Posição 3736 = thumb
selectST executado em 0.252389 segundos.
>>> Posição 3737 = thumbs
selectST executado em 0.248744 segundos.
>>> Posição 3738 = thump
selectST executado em 0.184413 segundos.
>>> Posição 3739 = thumped
selectST executado em 0.1257 segundos.
>>> Posição 3740 = thunder
selectST executado em 0.161083 segundos.
>>> Posição 3741 = thundered
selectST executado em 0.305063 segundos.
>>> Posição 3742 = thus
selectST executado em 0.090303 segundos.
>>> Posição 3743 = tickled
selectST executado em 0.183754 segundos.
>>> Posição 3744 = tidbit
selectST executado em 0.211894 segundos.
>>> Posição 3745 = tie
selectST executado em 0.21183 segundos.
>>> Posição 3746 = tied
selectST executado em 0.210529 segundos.
>>> Posição 3747 = tiger
selectST executado em 0.139862 segundos.
>>> Posição 3748 = tight
selectST executado em 0.111793 segundos.
>>> Posição 3749 = tighter
selectST executado em 0.243978 segundos.
>>> Posição 3750 = tightly
selectST executado em 0.182185 segundos.
>>> Posição 3751 = till
selectST executado em 0.057852 segundos.
>>> Posição 3752 = timber
selectST executado em 0.17882 segundos.
>>> Posição 3753 = timberline
selectST executado em 0.28859 segundos.
>>> Posição 3754 = time
selectST executado em 0.058567 segundos.
>>> Posição 3755 = time,”
selectST executado em 0.054848 segundos.
>>> Posição 3756 = times
selectST executado em 0.18419 segundos.
>>> Posição 3757 = tin
selectST executado em 0.188855 segundos.
>>> Posição 3758 = tiniest
selectST executado em 0.224262 segundos.
>>> Posição 3759 = tinkled
selectST executado em 0.220942 segundos.
>>> Posição 3760 = tinkling
selectST executado em 0.063053 segundos.
>>> Posição 3761 = tint
selectST executado em 0.251738 segundos.
>>> Posição 3762 = tiny
selectST executado em 0.08418 segundos.
>>> Posição 3763 = tip
selectST executado em 0.126181 segundos.
>>> Posição 3764 = tipped
selectST executado em 0.260878 segundos.
>>> Posição 3765 = tips
selectST executado em 0.120951 segundos.
>>> Posição 3766 = tired
selectST executado em 0.298694 segundos.
>>> Posição 3767 = to
selectST executado em 0.004031 segundos.
>>> Posição 3768 = to!”
selectST executado em 0.24971 segundos.
>>> Posição 3769 = toadstool
selectST executado em 0.155951 segundos.
>>> Posição 3770 = today
selectST executado em 0.076952 segundos.
>>> Posição 3771 = today,”
selectST executado em 0.147795 segundos.
>>> Posição 3772 = toe
selectST executado em 0.183494 segundos.
>>> Posição 3773 = toes
selectST executado em 0.227917 segundos.
>>> Posição 3774 = together
selectST executado em 0.172957 segundos.
>>> Posição 3775 = told
selectST executado em 0.049344 segundos.
>>> Posição 3776 = tone
selectST executado em 0.054457 segundos.
>>> Posição 3777 = tongue
selectST executado em 0.07799 segundos.
>>> Posição 3778 = tonight,”
selectST executado em 0.145756 segundos.
>>> Posição 3779 = too
selectST executado em 0.043409 segundos.
>>> Posição 3780 = too,”
selectST executado em 0.138111 segundos.
>>> Posição 3781 = too.”
selectST executado em 0.194928 segundos.
>>> Posição 3782 = took
selectST executado em 0.065864 segundos.
>>> Posição 3783 = tooth
selectST executado em 0.213086 segundos.
>>> Posição 3784 = top
selectST executado em 0.116447 segundos.
>>> Posição 3785 = tops
selectST executado em 0.115209 segundos.
>>> Posição 3786 = torn
selectST executado em 0.179811 segundos.
>>> Posição 3787 = toss
selectST executado em 0.080224 segundos.
>>> Posição 3788 = tossed
selectST executado em 0.03387 segundos.
>>> Posição 3789 = touching
selectST executado em 0.272199 segundos.
>>> Posição 3790 = tow
selectST executado em 0.075669 segundos.
>>> Posição 3791 = towards
selectST executado em 0.075274 segundos.
>>> Posição 3792 = towed
selectST executado em 0.079168 segundos.
>>> Posição 3793 = towered
selectST executado em 0.202141 segundos.
>>> Posição 3794 = toy
selectST executado em 0.174779 segundos.
>>> Posição 3795 = trace
selectST executado em 0.154547 segundos.
>>> Posição 3796 = track
selectST executado em 0.093574 segundos.
>>> Posição 3797 = tracks
selectST executado em 0.050944 segundos.
>>> Posição 3798 = trade
selectST executado em 0.194316 segundos.
>>> Posição 3799 = trademark
selectST executado em 0.311802 segundos.
>>> Posição 3800 = trademark/copyright
selectST executado em 0.315773 segundos.
>>> Posição 3801 = trading
selectST executado em 0.193879 segundos.
>>> Posição 3802 = trail
selectST executado em 0.040966 segundos.
>>> Posição 3803 = trailed
selectST executado em 0.294331 segundos.
>>> Posição 3804 = trailing
selectST executado em 0.281444 segundos.
>>> Posição 3805 = trails
selectST executado em 0.296185 segundos.
>>> Posição 3806 = trained
selectST executado em 0.225555 segundos.
>>> Posição 3807 = transcribe
selectST executado em 0.330358 segundos.
>>> Posição 3808 = transcription
selectST executado em 0.331712 segundos.
>>> Posição 3809 = trap
selectST executado em 0.228094 segundos.
>>> Posição 3810 = trap-wise
selectST executado em 0.227227 segundos.
>>> Posição 3811 = trapper
selectST executado em 0.230069 segundos.
>>> Posição 3812 = traps
selectST executado em 0.226052 segundos.
>>> Posição 3813 = trash
selectST executado em 0.17498 segundos.
>>> Posição 3814 = trash.”
selectST executado em 0.197436 segundos.
>>> Posição 3815 = traveled
selectST executado em 0.269938 segundos.
>>> Posição 3816 = travelled
selectST executado em 0.220736 segundos.
>>> Posição 3817 = traveller
selectST executado em 0.202886 segundos.
>>> Posição 3818 = travellers
selectST executado em 0.29146 segundos.
>>> Posição 3819 = treasured
selectST executado em 0.188015 segundos.
>>> Posição 3820 = treat
selectST executado em 0.252937 segundos.
>>> Posição 3821 = treatment
selectST executado em 0.352322 segundos.
>>> Posição 3822 = tree
selectST executado em 0.013569 segundos.
>>> Posição 3823 = tree-learning
selectST executado em 0.222684 segundos.
>>> Posição 3824 = tree.”
selectST executado em 0.263176 segundos.
>>> Posição 3825 = trees
selectST executado em 0.098856 segundos.
>>> Posição 3826 = trees—was
selectST executado em 0.261015 segundos.
>>> Posição 3827 = tremble
selectST executado em 0.303483 segundos.
>>> Posição 3828 = trembled
selectST executado em 0.113364 segundos.
>>> Posição 3829 = trembling
selectST executado em 0.104997 segundos.
>>> Posição 3830 = trench
selectST executado em 0.264098 segundos.
>>> Posição 3831 = trespassing
selectST executado em 0.058795 segundos.
>>> Posição 3832 = tribe
selectST executado em 0.117186 segundos.
>>> Posição 3833 = tried
selectST executado em 0.066157 segundos.
>>> Posição 3834 = trilled
selectST executado em 0.115525 segundos.
>>> Posição 3835 = trip
selectST executado em 0.101889 segundos.
>>> Posição 3836 = trip.”
selectST executado em 0.148684 segundos.
>>> Posição 3837 = tripped
selectST executado em 0.243155 segundos.
>>> Posição 3838 = trips
selectST executado em 0.178146 segundos.
>>> Posição 3839 = triumphant
selectST executado em 0.209945 segundos.
>>> Posição 3840 = trod
selectST executado em 0.290005 segundos.
>>> Posição 3841 = tropic
selectST executado em 0.295637 segundos.
>>> Posição 3842 = tropics
selectST executado em 0.253575 segundos.
>>> Posição 3843 = trouble
selectST executado em 0.064949 segundos.
>>> Posição 3844 = trouble.”
selectST executado em 0.231359 segundos.
>>> Posição 3845 = troubles
selectST executado em 0.153343 segundos.
>>> Posição 3846 = trout
selectST executado em 0.036448 segundos.
>>> Posição 3847 = true
selectST executado em 0.307935 segundos.
>>> Posição 3848 = trunk
selectST executado em 0.099724 segundos.
>>> Posição 3849 = trunks
selectST executado em 0.024324 segundos.
>>> Posição 3850 = truth
selectST executado em 0.018986 segundos.
>>> Posição 3851 = try
selectST executado em 0.081399 segundos.
>>> Posição 3852 = try.”
selectST executado em 0.164747 segundos.
>>> Posição 3853 = trying
selectST executado em 0.124624 segundos.
>>> Posição 3854 = tucked
selectST executado em 0.237335 segundos.
>>> Posição 3855 = tugged
selectST executado em 0.185105 segundos.
>>> Posição 3856 = tugging
selectST executado em 0.181906 segundos.
>>> Posição 3857 = tumbled
selectST executado em 0.033223 segundos.
>>> Posição 3858 = tumbling
selectST executado em 0.126675 segundos.
>>> Posição 3859 = tumult
selectST executado em 0.30733 segundos.
>>> Posição 3860 = tunnel
selectST executado em 0.130991 segundos.
>>> Posição 3861 = tunnels
selectST executado em 0.129137 segundos.
>>> Posição 3862 = turn
selectST executado em 0.283843 segundos.
>>> Posição 3863 = turned
selectST executado em 0.069666 segundos.
>>> Posição 3864 = turning
selectST executado em 0.207905 segundos.
>>> Posição 3865 = tussle
selectST executado em 0.212516 segundos.
>>> Posição 3866 = twelve-month
selectST executado em 0.234283 segundos.
>>> Posição 3867 = twice
selectST executado em 0.243489 segundos.
>>> Posição 3868 = twig
selectST executado em 0.11233 segundos.
>>> Posição 3869 = twigs
selectST executado em 0.175564 segundos.
>>> Posição 3870 = twilight
selectST executado em 0.215982 segundos.
>>> Posição 3871 = twin
selectST executado em 0.075007 segundos.
>>> Posição 3872 = twinkle
selectST executado em 0.307854 segundos.
>>> Posição 3873 = twinkled
selectST executado em 0.029431 segundos.
>>> Posição 3874 = twinkling
selectST executado em 0.055284 segundos.
>>> Posição 3875 = twisted
selectST executado em 0.037324 segundos.
>>> Posição 3876 = two
selectST executado em 0.016655 segundos.
>>> Posição 3877 = types
selectST executado em 0.339611 segundos.
>>> Posição 3878 = umbrella
selectST executado em 0.248212 segundos.
>>> Posição 3879 = unafraid
selectST executado em 0.265189 segundos.
>>> Posição 3880 = unalarmingly
selectST executado em 0.214779 segundos.
>>> Posição 3881 = unbroken
selectST executado em 0.206443 segundos.
>>> Posição 3882 = uncommonly
selectST executado em 0.252862 segundos.
>>> Posição 3883 = uncovered
selectST executado em 0.188867 segundos.
>>> Posição 3884 = under
selectST executado em 0.003012 segundos.
>>> Posição 3885 = underground
selectST executado em 0.129108 segundos.
>>> Posição 3886 = undergrowth
selectST executado em 0.221055 segundos.
>>> Posição 3887 = underneath
selectST executado em 0.130133 segundos.
>>> Posição 3888 = understand
selectST executado em 0.214138 segundos.
>>> Posição 3889 = understands
selectST executado em 0.113882 segundos.
>>> Posição 3890 = understood
selectST executado em 0.054294 segundos.
>>> Posição 3891 = undisturbed
selectST executado em 0.26829 segundos.
>>> Posição 3892 = unearthly
selectST executado em 0.127352 segundos.
>>> Posição 3893 = unenforceability
selectST executado em 0.340336 segundos.
>>> Posição 3894 = unexpected
selectST executado em 0.210219 segundos.
>>> Posição 3895 = unhurt
selectST executado em 0.213307 segundos.
>>> Posição 3896 = uniform
selectST executado em 0.350202 segundos.
>>> Posição 3897 = unkind
selectST executado em 0.076868 segundos.
>>> Posição 3898 = unknown
selectST executado em 0.265306 segundos.
>>> Posição 3899 = unless
selectST executado em 0.153675 segundos.
>>> Posição 3900 = unlike
selectST executado em 0.180744 segundos.
>>> Posição 3901 = unlink
selectST executado em 0.324035 segundos.
>>> Posição 3902 = unmistakable
selectST executado em 0.292561 segundos.
>>> Posição 3903 = unmitigated
selectST executado em 0.255957 segundos.
>>> Posição 3904 = unprotected
selectST executado em 0.089144 segundos.
>>> Posição 3905 = unseated
selectST executado em 0.072443 segundos.
>>> Posição 3906 = unseen
selectST executado em 0.221155 segundos.
>>> Posição 3907 = unsolicited
selectST executado em 0.35176 segundos.
>>> Posição 3908 = until
selectST executado em 0.155322 segundos.
>>> Posição 3909 = untouched
selectST executado em 0.181413 segundos.
>>> Posição 3910 = unusual
selectST executado em 0.018751 segundos.
>>> Posição 3911 = up
selectST executado em 0.02793 segundos.
>>> Posição 3912 = upon
selectST executado em 0.082514 segundos.
>>> Posição 3913 = upper
selectST executado em 0.248331 segundos.
>>> Posição 3914 = upright
selectST executado em 0.236922 segundos.
>>> Posição 3915 = upstream
selectST executado em 0.235165 segundos.
