criando ST...
arquivo lido e ST construida em 1.23843 segundos
Possiveis operacoes do teste interativo:
>>> Posição 3976 = wandering
selectST executado em 0.102057 segundos.
>>> Posição 3977 = want
selectST executado em 0.224339 segundos.
>>> Posição 3978 = wanted
selectST executado em 0.298467 segundos.
>>> Posição 3979 = wants
selectST executado em 0.246146 segundos.
>>> Posição 3980 = wapiti
selectST executado em 0.0701 segundos.
>>> Posição 3981 = warm
selectST executado em 0.269482 segundos.
>>> Posição 3982 = warming
selectST executado em 0.304066 segundos.
>>> Posição 3983 = warmingly
selectST executado em 0.062358 segundos.
>>> Posição 3984 = warmth
selectST executado em 0.25652 segundos.
>>> Posição 3985 = warned
selectST executado em 0.28368 segundos.
>>> Posição 3986 = warning
selectST executado em 0.290424 segundos.
>>> Posição 3987 = warningly
selectST executado em 0.097617 segundos.
>>> Posição 3988 = warranties
selectST executado em 0.014899 segundos.
>>> Posição 3989 = wary
selectST executado em 0.265965 segundos.
>>> Posição 3990 = was
selectST executado em 0.320977 segundos.
>>> Posição 3991 = washed
selectST executado em 0.10143 segundos.
>>> Posição 3992 = wasn’t
selectST executado em 0.207146 segundos.
>>> Posição 3993 = watch
selectST executado em 0.246516 segundos.
>>> Posição 3994 = watch!”
selectST executado em 0.133758 segundos.
>>> Posição 3995 = watched
selectST executado em 0.210317 segundos.
>>> Posição 3996 = watching
selectST executado em 0.253408 segundos.
>>> Posição 3997 = water
selectST executado em 0.26782 segundos.
>>> Posição 3998 = watered
selectST executado em 0.233902 segundos.
>>> Posição 3999 = waters
selectST executado em 0.111594 segundos.
>>> Posição 4000 = waving
selectST executado em 0.20968 segundos.
>>> Posição 4001 = wax-white
selectST executado em 0.113869 segundos.
>>> Posição 4002 = way
selectST executado em 0.300476 segundos.
>>> Posição 4003 = way.”
selectST executado em 0.227122 segundos.
>>> Posição 4004 = ways
selectST executado em 0.002079 segundos.
>>> Posição 4005 = we
selectST executado em 0.229109 segundos.
>>> Posição 4006 = weaned
selectST executado em 0.187817 segundos.
>>> Posição 4007 = wear
selectST executado em 0.139051 segundos.
>>> Posição 4008 = wearily
selectST executado em 0.079838 segundos.
>>> Posição 4009 = weary
selectST executado em 0.079079 segundos.
>>> Posição 4010 = weasel
selectST executado em 0.15256 segundos.
>>> Posição 4011 = weather
selectST executado em 0.190623 segundos.
>>> Posição 4012 = web
selectST executado em 0.305102 segundos.
>>> Posição 4013 = wee
selectST executado em 0.285202 segundos.
>>> Posição 4014 = week
selectST executado em 0.118168 segundos.
>>> Posição 4015 = weeks
selectST executado em 0.113467 segundos.
>>> Posição 4016 = weeniest
selectST executado em 0.174228 segundos.
>>> Posição 4017 = weight
selectST executado em 0.246003 segundos.
>>> Posição 4018 = weird
selectST executado em 0.210511 segundos.
>>> Posição 4019 = well
selectST executado em 0.23649 segundos.
>>> Posição 4020 = went
selectST executado em 0.298557 segundos.
>>> Posição 4021 = were
selectST executado em 0.29545 segundos.
>>> Posição 4022 = weren’t
selectST executado em 0.078266 segundos.
>>> Posição 4023 = western
selectST executado em 0.316004 segundos.
>>> Posição 4024 = westward
selectST executado em 0.251885 segundos.
>>> Posição 4025 = wet
selectST executado em 0.256242 segundos.
>>> Posição 4026 = wetness
selectST executado em 0.265375 segundos.
>>> Posição 4027 = we’d
selectST executado em 0.114002 segundos.
>>> Posição 4028 = we’re
selectST executado em 0.048937 segundos.
>>> Posição 4029 = wharves
selectST executado em 0.149142 segundos.
>>> Posição 4030 = what
selectST executado em 0.288333 segundos.
>>> Posição 4031 = whatever
selectST executado em 0.062839 segundos.
>>> Posição 4032 = whatsoever
selectST executado em 0.324592 segundos.
>>> Posição 4033 = when
selectST executado em 0.291438 segundos.
>>> Posição 4034 = whenever
selectST executado em 0.03253 segundos.
>>> Posição 4035 = where
selectST executado em 0.322685 segundos.
>>> Posição 4036 = wherever
selectST executado em 0.092531 segundos.
>>> Posição 4037 = whether
selectST executado em 0.189116 segundos.
>>> Posição 4038 = which
selectST executado em 0.311241 segundos.
>>> Posição 4039 = whiff
selectST executado em 0.239652 segundos.
>>> Posição 4040 = whiffed
selectST executado em 0.087701 segundos.
>>> Posição 4041 = while
selectST executado em 0.285767 segundos.
>>> Posição 4042 = while,”
selectST executado em 0.174971 segundos.
>>> Posição 4043 = while—say
selectST executado em 0.112931 segundos.
>>> Posição 4044 = whimpered
selectST executado em 0.263216 segundos.
>>> Posição 4045 = whimpering
selectST executado em 0.265038 segundos.
>>> Posição 4046 = whirling
selectST executado em 0.059514 segundos.
>>> Posição 4047 = whirlpool
selectST executado em 0.101319 segundos.
>>> Posição 4048 = whiskered
selectST executado em 0.24246 segundos.
>>> Posição 4049 = whisking
selectST executado em 0.235947 segundos.
>>> Posição 4050 = whispered
selectST executado em 0.228203 segundos.
>>> Posição 4051 = white
selectST executado em 0.191942 segundos.
>>> Posição 4052 = white-topped
selectST executado em 0.17939 segundos.
>>> Posição 4053 = whiteness
selectST executado em 0.059266 segundos.
>>> Posição 4054 = who
selectST executado em 0.313714 segundos.
>>> Posição 4055 = whole
selectST executado em 0.280933 segundos.
>>> Posição 4056 = whole-heartedly
selectST executado em 0.128832 segundos.
>>> Posição 4057 = wholly
selectST executado em 0.11591 segundos.
>>> Posição 4058 = whom
selectST executado em 0.03612 segundos.
>>> Posição 4059 = whose
selectST executado em 0.237878 segundos.
>>> Posição 4060 = why
selectST executado em 0.220525 segundos.
>>> Posição 4061 = wide
selectST executado em 0.283327 segundos.
>>> Posição 4062 = widened
selectST executado em 0.105753 segundos.
>>> Posição 4063 = wider
selectST executado em 0.258329 segundos.
>>> Posição 4064 = widest
selectST executado em 0.01177 segundos.
>>> Posição 4065 = wild
selectST executado em 0.315887 segundos.
>>> Posição 4066 = wilderness
selectST executado em 0.291079 segundos.
>>> Posição 4067 = wildly
selectST executado em 0.2599 segundos.
>>> Posição 4068 = will
selectST executado em 0.316366 segundos.
>>> Posição 4069 = willing
selectST executado em 0.256823 segundos.
>>> Posição 4070 = willingly
selectST executado em 0.262632 segundos.
>>> Posição 4071 = wind
selectST executado em 0.287796 segundos.
>>> Posição 4072 = wind-swept
selectST executado em 0.292866 segundos.
>>> Posição 4073 = winded
selectST executado em 0.171278 segundos.
>>> Posição 4074 = windfall
selectST executado em 0.278928 segundos.
>>> Posição 4075 = window
selectST executado em 0.155793 segundos.
>>> Posição 4076 = windows
selectST executado em 0.152062 segundos.
>>> Posição 4077 = winds
selectST executado em 0.191498 segundos.
>>> Posição 4078 = wind’s
selectST executado em 0.174192 segundos.
>>> Posição 4079 = wing
selectST executado em 0.098957 segundos.
>>> Posição 4080 = winged
selectST executado em 0.108533 segundos.
>>> Posição 4081 = winging
selectST executado em 0.20371 segundos.
>>> Posição 4082 = wings
selectST executado em 0.202421 segundos.
>>> Posição 4083 = winter
selectST executado em 0.174641 segundos.
>>> Posição 4084 = winter.”
selectST executado em 0.190667 segundos.
>>> Posição 4085 = winter?”
selectST executado em 0.144826 segundos.
>>> Posição 4086 = winter’s
selectST executado em 0.056145 segundos.
>>> Posição 4087 = wipe
selectST executado em 0.103514 segundos.
>>> Posição 4088 = wise
selectST executado em 0.185652 segundos.
>>> Posição 4089 = wisely
selectST executado em 0.046074 segundos.
>>> Posição 4090 = wiser
selectST executado em 0.222155 segundos.
>>> Posição 4091 = wish
selectST executado em 0.050109 segundos.
>>> Posição 4092 = wished
selectST executado em 0.286895 segundos.
>>> Posição 4093 = wishing
selectST executado em 0.049941 segundos.
>>> Posição 4094 = with
selectST executado em 0.326122 segundos.
>>> Posição 4095 = within
selectST executado em 0.203361 segundos.
>>> Posição 4096 = without
selectST executado em 0.287999 segundos.
>>> Posição 4097 = withstood
selectST executado em 0.044892 segundos.
>>> Posição 4098 = wits
selectST executado em 0.209453 segundos.
>>> Posição 4099 = woke,”
selectST executado em 0.049122 segundos.
>>> Posição 4100 = wonder
selectST executado em 0.186934 segundos.
>>> Posição 4101 = wondered
selectST executado em 0.098493 segundos.
>>> Posição 4102 = wonderful
selectST executado em 0.189569 segundos.
>>> Posição 4103 = wondering
selectST executado em 0.198111 segundos.
>>> Posição 4104 = won’t
selectST executado em 0.075713 segundos.
>>> Posição 4105 = wood
selectST executado em 0.292228 segundos.
>>> Posição 4106 = woodchuck
selectST executado em 0.05418 segundos.
>>> Posição 4107 = woodchucks
selectST executado em 0.052858 segundos.
>>> Posição 4108 = woods
selectST executado em 0.316194 segundos.
>>> Posição 4109 = woods,”
selectST executado em 0.234938 segundos.
>>> Posição 4110 = woods.”
selectST executado em 0.068111 segundos.
>>> Posição 4111 = word
selectST executado em 0.168664 segundos.
>>> Posição 4112 = words
selectST executado em 0.276647 segundos.
>>> Posição 4113 = wore
selectST executado em 0.068497 segundos.
>>> Posição 4114 = work
selectST executado em 0.185549 segundos.
>>> Posição 4115 = work!”
selectST executado em 0.168498 segundos.
>>> Posição 4116 = work.”
selectST executado em 0.147228 segundos.
>>> Posição 4117 = worked
selectST executado em 0.259189 segundos.
>>> Posição 4118 = working
selectST executado em 0.210701 segundos.
>>> Posição 4119 = works
selectST executado em 0.04245 segundos.
>>> Posição 4120 = world
selectST executado em 0.325655 segundos.
>>> Posição 4121 = worn
selectST executado em 0.170778 segundos.
>>> Posição 4122 = worriedly
selectST executado em 0.117088 segundos.
>>> Posição 4123 = worry
selectST executado em 0.226363 segundos.
>>> Posição 4124 = worse
selectST executado em 0.1827 segundos.
>>> Posição 4125 = worst
selectST executado em 0.285224 segundos.
>>> Posição 4126 = worth
selectST executado em 0.104485 segundos.
>>> Posição 4127 = would
selectST executado em 0.29721 segundos.
>>> Posição 4128 = wouldn’t
selectST executado em 0.285509 segundos.
>>> Posição 4129 = wounded
selectST executado em 0.066921 segundos.
>>> Posição 4130 = wrath
selectST executado em 0.235283 segundos.
>>> Posição 4131 = wrestled
selectST executado em 0.301724 segundos.
>>> Posição 4132 = wrestling
selectST executado em 0.169263 segundos.
>>> Posição 4133 = wriggle
selectST executado em 0.251006 segundos.
>>> Posição 4134 = wriggled
selectST executado em 0.200976 segundos.
>>> Posição 4135 = wriggling
selectST executado em 0.288865 segundos.
>>> Posição 4136 = writing
selectST executado em 0.025107 segundos.
>>> Posição 4137 = written
selectST executado em 0.016946 segundos.
>>> Posição 4138 = wrong
selectST executado em 0.287192 segundos.
>>> Posição 4139 = www.gutenberg.org
selectST executado em 0.323905 segundos.
>>> Posição 4140 = www.gutenberg.org/contact
selectST executado em 0.006667 segundos.
>>> Posição 4141 = www.gutenberg.org/donate
selectST executado em 0.003847 segundos.
>>> Posição 4142 = www.gutenberg.org/license
selectST executado em 0.037728 segundos.
>>> Posição 4143 = yard
selectST executado em 0.228767 segundos.
>>> Posição 4144 = yawn
selectST executado em 0.212779 segundos.
>>> Posição 4145 = yawned
selectST executado em 0.168659 segundos.
>>> Posição 4146 = year
selectST executado em 0.246036 segundos.
>>> Posição 4147 = yearling
selectST executado em 0.112352 segundos.
>>> Posição 4148 = years
selectST executado em 0.296184 segundos.
>>> Posição 4149 = years,”
selectST executado em 0.175613 segundos.
>>> Posição 4150 = year’s
selectST executado em 0.078229 segundos.
>>> Posição 4151 = yell
selectST executado em 0.11858 segundos.
>>> Posição 4152 = yelled
selectST executado em 0.197202 segundos.
>>> Posição 4153 = yellow
selectST executado em 0.304544 segundos.
>>> Posição 4154 = yellow-green
selectST executado em 0.12242 segundos.
>>> Posição 4155 = yellowed
selectST executado em 0.081519 segundos.
>>> Posição 4156 = yet
selectST executado em 0.186357 segundos.
>>> Posição 4157 = yield
selectST executado em 0.056291 segundos.
>>> Posição 4158 = you
selectST executado em 0.324076 segundos.
>>> Posição 4159 = you'll
selectST executado em 0.323641 segundos.
>>> Posição 4160 = you,”
selectST executado em 0.114463 segundos.
>>> Posição 4161 = you.”
selectST executado em 0.282513 segundos.
>>> Posição 4162 = you?”
selectST executado em 0.099458 segundos.
>>> Posição 4163 = young
selectST executado em 0.244914 segundos.
>>> Posição 4164 = younger
selectST executado em 0.079679 segundos.
>>> Posição 4165 = youngsters
selectST executado em 0.261059 segundos.
>>> Posição 4166 = your
selectST executado em 0.263016 segundos.
>>> Posição 4167 = yourself?”
selectST executado em 0.077861 segundos.
>>> Posição 4168 = youth
selectST executado em 0.078424 segundos.
>>> Posição 4169 = you’ll
selectST executado em 0.183418 segundos.
>>> Posição 4170 = you’re
selectST executado em 0.196943 segundos.
>>> Posição 4171 = you’ve
selectST executado em 0.205523 segundos.
>>> Posição 4172 = yowl
selectST executado em 0.196163 segundos.
>>> Posição 4173 = yowled
selectST executado em 0.055836 segundos.
>>> Posição 4174 = zigzag
selectST executado em 0.056731 segundos.
>>> Posição 4175 = ‘Trade
selectST executado em 0.149097 segundos.
>>> Posição 4176 = ‘clean
selectST executado em 0.150755 segundos.
>>> Posição 4177 = ‘rabbit’
selectST executado em 0.17208 segundos.
>>> Posição 4178 = ‘snowshoe
selectST executado em 0.176667 segundos.
>>> Posição 4179 = ‘some
selectST executado em 0.192578 segundos.
>>> Posição 4180 = ’QUAKE
selectST executado em 0.050003 segundos.
>>> Posição 4181 = ’Quake
selectST executado em 0.30577 segundos.
