criando ST...
arquivo lido e ST construida em 0.012203 segundos
Possiveis operacoes do teste interativo:
selectST executado em 0.68778 segundos.
>>> Posição 3923 = user
selectST executado em 0.15657 segundos.
>>> Posição 3924 = using
selectST executado em 0.511131 segundos.
>>> Posição 3925 = usually
selectST executado em 0.080844 segundos.
>>> Posição 3926 = vacation
selectST executado em 0.696737 segundos.
>>> Posição 3927 = valley
selectST executado em 0.371773 segundos.
>>> Posição 3928 = variety
selectST executado em 0.031877 segundos.
>>> Posição 3929 = various
selectST executado em 0.651244 segundos.
>>> Posição 3930 = vegetable
selectST executado em 0.418184 segundos.
>>> Posição 3931 = vegetarians
selectST executado em 0.318722 segundos.
>>> Posição 3932 = veil
selectST executado em 0.578327 segundos.
>>> Posição 3933 = ventriloquism
selectST executado em 0.4833 segundos.
>>> Posição 3934 = ventured
selectST executado em 0.653026 segundos.
>>> Posição 3935 = version
selectST executado em 0.598734 segundos.
>>> Posição 3936 = very
selectST executado em 0.221919 segundos.
>>> Posição 3937 = viciously
selectST executado em 0.017669 segundos.
>>> Posição 3938 = victim
selectST executado em 0.52847 segundos.
>>> Posição 3939 = view
selectST executado em 0.408211 segundos.
>>> Posição 3940 = viewed
selectST executado em 0.714413 segundos.
>>> Posição 3941 = viewing
selectST executado em 0.197679 segundos.
>>> Posição 3942 = vigorous
selectST executado em 0.349857 segundos.
>>> Posição 3943 = vigorously
selectST executado em 0.001234 segundos.
>>> Posição 3944 = village
selectST executado em 0.521933 segundos.
>>> Posição 3945 = violates
selectST executado em 0.65827 segundos.
>>> Posição 3946 = virus
selectST executado em 0.401242 segundos.
>>> Posição 3947 = visit
selectST executado em 0.56837 segundos.
>>> Posição 3948 = visited
selectST executado em 0.689085 segundos.
>>> Posição 3949 = visitor
selectST executado em 0.596315 segundos.
>>> Posição 3950 = vivacity
selectST executado em 0.08258 segundos.
>>> Posição 3951 = voice
selectST executado em 0.479349 segundos.
>>> Posição 3952 = void
selectST executado em 0.180642 segundos.
>>> Posição 3953 = volcanic
selectST executado em 0.217982 segundos.
>>> Posição 3954 = volcano
selectST executado em 0.042871 segundos.
>>> Posição 3955 = volley
selectST executado em 0.696515 segundos.
>>> Posição 3956 = volunteer
selectST executado em 0.241963 segundos.
>>> Posição 3957 = volunteered
selectST executado em 0.730859 segundos.
>>> Posição 3958 = volunteers
selectST executado em 0.733807 segundos.
>>> Posição 3959 = vulnerable
selectST executado em 0.402599 segundos.
>>> Posição 3960 = waded
selectST executado em 0.16123 segundos.
>>> Posição 3961 = wading
selectST executado em 0.586709 segundos.
>>> Posição 3962 = wager
selectST executado em 0.33292 segundos.
>>> Posição 3963 = wait
selectST executado em 0.388119 segundos.
>>> Posição 3964 = waited
selectST executado em 0.693247 segundos.
>>> Posição 3965 = waiting
selectST executado em 0.172683 segundos.
>>> Posição 3966 = wake
selectST executado em 0.539406 segundos.
>>> Posição 3967 = wakes
selectST executado em 0.589977 segundos.
>>> Posição 3968 = walk
selectST executado em 0.191137 segundos.
>>> Posição 3969 = walked
selectST executado em 0.483879 segundos.
>>> Posição 3970 = walking
selectST executado em 0.6933 segundos.
>>> Posição 3971 = walks
selectST executado em 0.236882 segundos.
>>> Posição 3972 = wall
selectST executado em 0.721557 segundos.
>>> Posição 3973 = walls
selectST executado em 0.033266 segundos.
>>> Posição 3974 = wander
selectST executado em 0.356713 segundos.
>>> Posição 3975 = wandered
selectST executado em 0.203381 segundos.
>>> Posição 3976 = wandering
selectST executado em 0.687924 segundos.
>>> Posição 3977 = want
selectST executado em 0.048732 segundos.
>>> Posição 3978 = wanted
selectST executado em 0.356883 segundos.
>>> Posição 3979 = wants
selectST executado em 0.098381 segundos.
>>> Posição 3980 = wapiti
selectST executado em 0.530503 segundos.
>>> Posição 3981 = warm
selectST executado em 0.270429 segundos.
>>> Posição 3982 = warming
selectST executado em 0.044855 segundos.
>>> Posição 3983 = warmingly
selectST executado em 0.404116 segundos.
>>> Posição 3984 = warmth
selectST executado em 0.60438 segundos.
>>> Posição 3985 = warned
selectST executado em 0.376268 segundos.
>>> Posição 3986 = warning
selectST executado em 0.58226 segundos.
>>> Posição 3987 = warningly
selectST executado em 0.216279 segundos.
>>> Posição 3988 = warranties
selectST executado em 0.513986 segundos.
>>> Posição 3989 = wary
selectST executado em 0.12482 segundos.
>>> Posição 3990 = was
selectST executado em 0.361016 segundos.
>>> Posição 3991 = washed
selectST executado em 0.159561 segundos.
>>> Posição 3992 = wasn’t
selectST executado em 0.323631 segundos.
>>> Posição 3993 = watch
selectST executado em 0.117265 segundos.
>>> Posição 3994 = watch!”
selectST executado em 0.712141 segundos.
>>> Posição 3995 = watched
selectST executado em 0.246571 segundos.
>>> Posição 3996 = watching
selectST executado em 0.520111 segundos.
>>> Posição 3997 = water
selectST executado em 0.62241 segundos.
>>> Posição 3998 = watered
selectST executado em 0.006052 segundos.
>>> Posição 3999 = waters
selectST executado em 0.660696 segundos.
>>> Posição 4000 = waving
selectST executado em 0.534645 segundos.
>>> Posição 4001 = wax-white
selectST executado em 0.540923 segundos.
>>> Posição 4002 = way
selectST executado em 0.09827 segundos.
>>> Posição 4003 = way.”
selectST executado em 0.53009 segundos.
>>> Posição 4004 = ways
selectST executado em 0.379021 segundos.
>>> Posição 4005 = we
selectST executado em 0.209109 segundos.
>>> Posição 4006 = weaned
selectST executado em 0.600674 segundos.
>>> Posição 4007 = wear
selectST executado em 0.252225 segundos.
>>> Posição 4008 = wearily
selectST executado em 0.165355 segundos.
>>> Posição 4009 = weary
selectST executado em 0.681359 segundos.
>>> Posição 4010 = weasel
selectST executado em 0.662982 segundos.
>>> Posição 4011 = weather
selectST executado em 0.170819 segundos.
>>> Posição 4012 = web
selectST executado em 0.582161 segundos.
>>> Posição 4013 = wee
selectST executado em 0.08411 segundos.
>>> Posição 4014 = week
selectST executado em 0.455286 segundos.
>>> Posição 4015 = weeks
selectST executado em 0.503532 segundos.
>>> Posição 4016 = weeniest
selectST executado em 0.453734 segundos.
>>> Posição 4017 = weight
selectST executado em 0.108097 segundos.
>>> Posição 4018 = weird
selectST executado em 0.313116 segundos.
>>> Posição 4019 = well
selectST executado em 0.082572 segundos.
>>> Posição 4020 = went
selectST executado em 0.145394 segundos.
>>> Posição 4021 = were
selectST executado em 0.449184 segundos.
>>> Posição 4022 = weren’t
selectST executado em 0.550943 segundos.
>>> Posição 4023 = western
selectST executado em 0.090559 segundos.
>>> Posição 4024 = westward
selectST executado em 0.720433 segundos.
>>> Posição 4025 = wet
selectST executado em 0.53023 segundos.
>>> Posição 4026 = wetness
selectST executado em 0.41702 segundos.
>>> Posição 4027 = we’d
selectST executado em 0.301084 segundos.
>>> Posição 4028 = we’re
selectST executado em 0.536767 segundos.
>>> Posição 4029 = wharves
selectST executado em 0.375197 segundos.
>>> Posição 4030 = what
selectST executado em 0.659223 segundos.
>>> Posição 4031 = whatever
selectST executado em 0.366997 segundos.
>>> Posição 4032 = whatsoever
selectST executado em 0.286438 segundos.
>>> Posição 4033 = when
selectST executado em 0.677223 segundos.
>>> Posição 4034 = whenever
selectST executado em 0.38475 segundos.
>>> Posição 4035 = where
selectST executado em 0.003121 segundos.
>>> Posição 4036 = wherever
selectST executado em 0.336907 segundos.
>>> Posição 4037 = whether
selectST executado em 0.554528 segundos.
>>> Posição 4038 = which
selectST executado em 0.14767 segundos.
>>> Posição 4039 = whiff
selectST executado em 0.404174 segundos.
>>> Posição 4040 = whiffed
selectST executado em 0.531928 segundos.
>>> Posição 4041 = while
selectST executado em 0.02402 segundos.
>>> Posição 4042 = while,”
selectST executado em 0.320092 segundos.
>>> Posição 4043 = while—say
selectST executado em 0.472428 segundos.
>>> Posição 4044 = whimpered
selectST executado em 0.210263 segundos.
>>> Posição 4045 = whimpering
selectST executado em 0.735923 segundos.
>>> Posição 4046 = whirling
selectST executado em 0.336335 segundos.
>>> Posição 4047 = whirlpool
selectST executado em 0.486843 segundos.
>>> Posição 4048 = whiskered
selectST executado em 0.050157 segundos.
>>> Posição 4049 = whisking
selectST executado em 0.202494 segundos.
>>> Posição 4050 = whispered
selectST executado em 0.495459 segundos.
>>> Posição 4051 = white
selectST executado em 0.664873 segundos.
>>> Posição 4052 = white-topped
selectST executado em 0.158354 segundos.
>>> Posição 4053 = whiteness
selectST executado em 0.703132 segundos.
>>> Posição 4054 = who
selectST executado em 0.212496 segundos.
>>> Posição 4055 = whole
selectST executado em 0.495139 segundos.
>>> Posição 4056 = whole-heartedly
selectST executado em 0.325683 segundos.
>>> Posição 4057 = wholly
selectST executado em 0.374092 segundos.
>>> Posição 4058 = whom
selectST executado em 0.200738 segundos.
>>> Posição 4059 = whose
selectST executado em 0.602828 segundos.
>>> Posição 4060 = why
selectST executado em 0.266445 segundos.
>>> Posição 4061 = wide
selectST executado em 0.187908 segundos.
>>> Posição 4062 = widened
selectST executado em 0.637216 segundos.
>>> Posição 4063 = wider
selectST executado em 0.287387 segundos.
>>> Posição 4064 = widest
selectST executado em 0.308737 segundos.
>>> Posição 4065 = wild
selectST executado em 0.275563 segundos.
>>> Posição 4066 = wilderness
selectST executado em 0.483573 segundos.
>>> Posição 4067 = wildly
selectST executado em 0.261393 segundos.
>>> Posição 4068 = will
selectST executado em 0.181113 segundos.
>>> Posição 4069 = willing
selectST executado em 0.68618 segundos.
>>> Posição 4070 = willingly
selectST executado em 0.322398 segundos.
>>> Posição 4071 = wind
selectST executado em 0.423598 segundos.
>>> Posição 4072 = wind-swept
selectST executado em 0.714132 segundos.
>>> Posição 4073 = winded
selectST executado em 0.736829 segundos.
>>> Posição 4074 = windfall
selectST executado em 0.716329 segundos.
>>> Posição 4075 = window
selectST executado em 0.166288 segundos.
>>> Posição 4076 = windows
selectST executado em 0.116197 segundos.
>>> Posição 4077 = winds
selectST executado em 0.471425 segundos.
>>> Posição 4078 = wind’s
selectST executado em 0.213906 segundos.
>>> Posição 4079 = wing
selectST executado em 0.576569 segundos.
>>> Posição 4080 = winged
selectST executado em 0.148687 segundos.
>>> Posição 4081 = winging
selectST executado em 0.358684 segundos.
>>> Posição 4082 = wings
selectST executado em 0.623946 segundos.
>>> Posição 4083 = winter
selectST executado em 0.353239 segundos.
>>> Posição 4084 = winter.”
selectST executado em 0.624961 segundos.
>>> Posição 4085 = winter?”
selectST executado em 0.303999 segundos.
>>> Posição 4086 = winter’s
selectST executado em 0.376641 segundos.
>>> Posição 4087 = wipe
selectST executado em 0.389534 segundos.
>>> Posição 4088 = wise
selectST executado em 0.626078 segundos.
>>> Posição 4089 = wisely
selectST executado em 0.609748 segundos.
>>> Posição 4090 = wiser
selectST executado em 0.732005 segundos.
>>> Posição 4091 = wish
selectST executado em 0.041906 segundos.
>>> Posição 4092 = wished
selectST executado em 0.347613 segundos.
>>> Posição 4093 = wishing
selectST executado em 0.554439 segundos.
>>> Posição 4094 = with
selectST executado em 0.122572 segundos.
>>> Posição 4095 = within
selectST executado em 0.582715 segundos.
>>> Posição 4096 = without
selectST executado em 0.27433 segundos.
>>> Posição 4097 = withstood
selectST executado em 0.356656 segundos.
>>> Posição 4098 = wits
selectST executado em 0.176836 segundos.
>>> Posição 4099 = woke,”
selectST executado em 0.264446 segundos.
>>> Posição 4100 = wonder
selectST executado em 0.679776 segundos.
>>> Posição 4101 = wondered
selectST executado em 0.522327 segundos.
>>> Posição 4102 = wonderful
selectST executado em 0.265342 segundos.
>>> Posição 4103 = wondering
selectST executado em 0.289872 segundos.
>>> Posição 4104 = won’t
selectST executado em 0.423086 segundos.
>>> Posição 4105 = wood
selectST executado em 0.648064 segundos.
>>> Posição 4106 = woodchuck
selectST executado em 0.371169 segundos.
>>> Posição 4107 = woodchucks
selectST executado em 0.135492 segundos.
>>> Posição 4108 = woods
selectST executado em 0.691471 segundos.
>>> Posição 4109 = woods,”
selectST executado em 0.258784 segundos.
>>> Posição 4110 = woods.”
selectST executado em 0.33181 segundos.
>>> Posição 4111 = word
selectST executado em 0.151853 segundos.
>>> Posição 4112 = words
selectST executado em 0.204195 segundos.
>>> Posição 4113 = wore
selectST executado em 0.685542 segundos.
>>> Posição 4114 = work
selectST executado em 0.258173 segundos.
>>> Posição 4115 = work!”
selectST executado em 0.271767 segundos.
>>> Posição 4116 = work.”
selectST executado em 0.263616 segundos.
>>> Posição 4117 = worked
selectST executado em 0.556623 segundos.
>>> Posição 4118 = working
selectST executado em 0.028836 segundos.
>>> Posição 4119 = works
selectST executado em 0.301687 segundos.
>>> Posição 4120 = world
selectST executado em 0.232186 segundos.
>>> Posição 4121 = worn
selectST executado em 0.396719 segundos.
>>> Posição 4122 = worriedly
selectST executado em 0.721142 segundos.
>>> Posição 4123 = worry
selectST executado em 0.054849 segundos.
>>> Posição 4124 = worse
selectST executado em 0.272361 segundos.
>>> Posição 4125 = worst
selectST executado em 0.146114 segundos.
>>> Posição 4126 = worth
selectST executado em 0.634185 segundos.
>>> Posição 4127 = would
selectST executado em 0.454951 segundos.
>>> Posição 4128 = wouldn’t
selectST executado em 0.099523 segundos.
>>> Posição 4129 = wounded
selectST executado em 0.201426 segundos.
