criando ST...
arquivo lido e ST construida em 0.030405 segundos
Possiveis operacoes do teste interativo:
selectST executado em 0.000213 segundos.
>>> Posição 4035 = where
selectST executado em 0.000215 segundos.
>>> Posição 4036 = wherever
selectST executado em 0.000214 segundos.
>>> Posição 4037 = whether
selectST executado em 0.000214 segundos.
>>> Posição 4038 = which
selectST executado em 0.000214 segundos.
>>> Posição 4039 = whiff
selectST executado em 0.000214 segundos.
>>> Posição 4040 = whiffed
selectST executado em 0.000215 segundos.
>>> Posição 4041 = while
selectST executado em 0.000214 segundos.
>>> Posição 4042 = while,”
selectST executado em 0.000215 segundos.
>>> Posição 4043 = while—say
selectST executado em 0.000216 segundos.
>>> Posição 4044 = whimpered
selectST executado em 0.000216 segundos.
>>> Posição 4045 = whimpering
selectST executado em 0.000215 segundos.
>>> Posição 4046 = whirling
selectST executado em 0.000215 segundos.
>>> Posição 4047 = whirlpool
selectST executado em 0.00022 segundos.
>>> Posição 4048 = whiskered
selectST executado em 0.000215 segundos.
>>> Posição 4049 = whisking
selectST executado em 0.000215 segundos.
>>> Posição 4050 = whispered
selectST executado em 0.000216 segundos.
>>> Posição 4051 = white
selectST executado em 0.000215 segundos.
>>> Posição 4052 = white-topped
selectST executado em 0.000215 segundos.
>>> Posição 4053 = whiteness
selectST executado em 0.000215 segundos.
>>> Posição 4054 = who
selectST executado em 0.000215 segundos.
>>> Posição 4055 = whole
selectST executado em 0.000215 segundos.
>>> Posição 4056 = whole-heartedly
selectST executado em 0.000216 segundos.
>>> Posição 4057 = wholly
selectST executado em 0.000217 segundos.
>>> Posição 4058 = whom
selectST executado em 0.000214 segundos.
>>> Posição 4059 = whose
selectST executado em 0.000216 segundos.
>>> Posição 4060 = why
selectST executado em 0.000216 segundos.
>>> Posição 4061 = wide
selectST executado em 0.000215 segundos.
>>> Posição 4062 = widened
selectST executado em 0.000216 segundos.
>>> Posição 4063 = wider
selectST executado em 0.000242 segundos.
>>> Posição 4064 = widest
selectST executado em 0.000223 segundos.
>>> Posição 4065 = wild
selectST executado em 0.000216 segundos.
>>> Posição 4066 = wilderness
selectST executado em 0.000218 segundos.
>>> Posição 4067 = wildly
selectST executado em 0.000218 segundos.
>>> Posição 4068 = will
selectST executado em 0.000216 segundos.
>>> Posição 4069 = willing
selectST executado em 0.000218 segundos.
>>> Posição 4070 = willingly
selectST executado em 0.000217 segundos.
>>> Posição 4071 = wind
selectST executado em 0.000216 segundos.
>>> Posição 4072 = wind-swept
selectST executado em 0.000217 segundos.
>>> Posição 4073 = winded
selectST executado em 0.000217 segundos.
>>> Posição 4074 = windfall
selectST executado em 0.000217 segundos.
>>> Posição 4075 = window
selectST executado em 0.000218 segundos.
>>> Posição 4076 = windows
selectST executado em 0.000216 segundos.
>>> Posição 4077 = winds
selectST executado em 0.000216 segundos.
>>> Posição 4078 = wind’s
selectST executado em 0.000218 segundos.
>>> Posição 4079 = wing
selectST executado em 0.000215 segundos.
>>> Posição 4080 = winged
selectST executado em 0.000216 segundos.
>>> Posição 4081 = winging
selectST executado em 0.000223 segundos.
>>> Posição 4082 = wings
selectST executado em 0.000217 segundos.
>>> Posição 4083 = winter
selectST executado em 0.000218 segundos.
>>> Posição 4084 = winter.”
selectST executado em 0.000217 segundos.
>>> Posição 4085 = winter?”
selectST executado em 0.000217 segundos.
>>> Posição 4086 = winter’s
selectST executado em 0.000218 segundos.
>>> Posição 4087 = wipe
selectST executado em 0.000218 segundos.
>>> Posição 4088 = wise
selectST executado em 0.000219 segundos.
>>> Posição 4089 = wisely
selectST executado em 0.000218 segundos.
>>> Posição 4090 = wiser
selectST executado em 0.000217 segundos.
>>> Posição 4091 = wish
selectST executado em 0.000217 segundos.
>>> Posição 4092 = wished
selectST executado em 0.000217 segundos.
>>> Posição 4093 = wishing
selectST executado em 0.000218 segundos.
>>> Posição 4094 = with
selectST executado em 0.000219 segundos.
>>> Posição 4095 = within
selectST executado em 0.000218 segundos.
>>> Posição 4096 = without
selectST executado em 0.000217 segundos.
>>> Posição 4097 = withstood
selectST executado em 0.00022 segundos.
>>> Posição 4098 = wits
selectST executado em 0.000218 segundos.
>>> Posição 4099 = woke,”
selectST executado em 0.000227 segundos.
>>> Posição 4100 = wonder
selectST executado em 0.000218 segundos.
>>> Posição 4101 = wondered
selectST executado em 0.000219 segundos.
>>> Posição 4102 = wonderful
selectST executado em 0.000218 segundos.
>>> Posição 4103 = wondering
selectST executado em 0.000218 segundos.
>>> Posição 4104 = won’t
selectST executado em 0.000217 segundos.
>>> Posição 4105 = wood
selectST executado em 0.000218 segundos.
>>> Posição 4106 = woodchuck
selectST executado em 0.000218 segundos.
>>> Posição 4107 = woodchucks
selectST executado em 0.000218 segundos.
>>> Posição 4108 = woods
selectST executado em 0.000217 segundos.
>>> Posição 4109 = woods,”
selectST executado em 0.000219 segundos.
>>> Posição 4110 = woods.”
selectST executado em 0.000218 segundos.
>>> Posição 4111 = word
selectST executado em 0.000219 segundos.
>>> Posição 4112 = words
selectST executado em 0.000218 segundos.
>>> Posição 4113 = wore
selectST executado em 0.000218 segundos.
>>> Posição 4114 = work
selectST executado em 0.000218 segundos.
>>> Posição 4115 = work!”
selectST executado em 0.000219 segundos.
>>> Posição 4116 = work.”
selectST executado em 0.000227 segundos.
>>> Posição 4117 = worked
selectST executado em 0.00022 segundos.
>>> Posição 4118 = working
selectST executado em 0.000218 segundos.
>>> Posição 4119 = works
selectST executado em 0.000218 segundos.
>>> Posição 4120 = world
selectST executado em 0.00022 segundos.
>>> Posição 4121 = worn
selectST executado em 0.00022 segundos.
>>> Posição 4122 = worriedly
selectST executado em 0.000221 segundos.
>>> Posição 4123 = worry
selectST executado em 0.000219 segundos.
>>> Posição 4124 = worse
selectST executado em 0.000219 segundos.
>>> Posição 4125 = worst
selectST executado em 0.000219 segundos.
>>> Posição 4126 = worth
selectST executado em 0.000219 segundos.
>>> Posição 4127 = would
selectST executado em 0.00022 segundos.
>>> Posição 4128 = wouldn’t
selectST executado em 0.00022 segundos.
>>> Posição 4129 = wounded
selectST executado em 0.00022 segundos.
>>> Posição 4130 = wrath
selectST executado em 0.000219 segundos.
>>> Posição 4131 = wrestled
selectST executado em 0.000219 segundos.
>>> Posição 4132 = wrestling
selectST executado em 0.000219 segundos.
>>> Posição 4133 = wriggle
selectST executado em 0.000228 segundos.
>>> Posição 4134 = wriggled
selectST executado em 0.000221 segundos.
>>> Posição 4135 = wriggling
selectST executado em 0.000244 segundos.
>>> Posição 4136 = writing
selectST executado em 0.000219 segundos.
>>> Posição 4137 = written
selectST executado em 0.000219 segundos.
>>> Posição 4138 = wrong
selectST executado em 0.000219 segundos.
>>> Posição 4139 = www.gutenberg.org
selectST executado em 0.00022 segundos.
>>> Posição 4140 = www.gutenberg.org/contact
selectST executado em 0.00022 segundos.
>>> Posição 4141 = www.gutenberg.org/donate
selectST executado em 0.00022 segundos.
>>> Posição 4142 = www.gutenberg.org/license
selectST executado em 0.000219 segundos.
>>> Posição 4143 = yard
selectST executado em 0.00022 segundos.
>>> Posição 4144 = yawn
selectST executado em 0.00022 segundos.
>>> Posição 4145 = yawned
selectST executado em 0.00022 segundos.
>>> Posição 4146 = year
selectST executado em 0.00022 segundos.
>>> Posição 4147 = yearling
selectST executado em 0.00022 segundos.
>>> Posição 4148 = years
selectST executado em 0.00022 segundos.
>>> Posição 4149 = years,”
selectST executado em 0.00022 segundos.
>>> Posição 4150 = year’s
selectST executado em 0.000227 segundos.
>>> Posição 4151 = yell
selectST executado em 0.000221 segundos.
>>> Posição 4152 = yelled
selectST executado em 0.00022 segundos.
>>> Posição 4153 = yellow
selectST executado em 0.00022 segundos.
>>> Posição 4154 = yellow-green
selectST executado em 0.000221 segundos.
>>> Posição 4155 = yellowed
selectST executado em 0.000221 segundos.
>>> Posição 4156 = yet
selectST executado em 0.000221 segundos.
>>> Posição 4157 = yield
selectST executado em 0.00022 segundos.
>>> Posição 4158 = you
selectST executado em 0.000222 segundos.
>>> Posição 4159 = you'll
selectST executado em 0.000221 segundos.
>>> Posição 4160 = you,”
selectST executado em 0.000223 segundos.
>>> Posição 4161 = you.”
selectST executado em 0.000221 segundos.
>>> Posição 4162 = you?”
selectST executado em 0.000221 segundos.
>>> Posição 4163 = young
selectST executado em 0.000221 segundos.
>>> Posição 4164 = younger
selectST executado em 0.000221 segundos.
>>> Posição 4165 = youngsters
selectST executado em 0.000222 segundos.
>>> Posição 4166 = your
selectST executado em 0.000222 segundos.
>>> Posição 4167 = yourself?”
selectST executado em 0.000229 segundos.
>>> Posição 4168 = youth
selectST executado em 0.000222 segundos.
>>> Posição 4169 = you’ll
selectST executado em 0.000222 segundos.
>>> Posição 4170 = you’re
selectST executado em 0.000223 segundos.
>>> Posição 4171 = you’ve
selectST executado em 0.000223 segundos.
>>> Posição 4172 = yowl
selectST executado em 0.000223 segundos.
>>> Posição 4173 = yowled
selectST executado em 0.000223 segundos.
>>> Posição 4174 = zigzag
selectST executado em 0.000222 segundos.
>>> Posição 4175 = ‘Trade
selectST executado em 0.000223 segundos.
>>> Posição 4176 = ‘clean
selectST executado em 0.000223 segundos.
>>> Posição 4177 = ‘rabbit’
selectST executado em 0.000223 segundos.
>>> Posição 4178 = ‘snowshoe
selectST executado em 0.000221 segundos.
>>> Posição 4179 = ‘some
selectST executado em 0.000222 segundos.
>>> Posição 4180 = ’QUAKE
selectST executado em 0.000223 segundos.
>>> Posição 4181 = ’Quake
selectST executado em 0.000222 segundos.
>>> Posição 4182 = ’cute
selectST executado em 0.000222 segundos.
>>> Posição 4183 = ’quake
selectST executado em 0.000223 segundos.
>>> Posição 4184 = “A
selectST executado em 0.000228 segundos.
>>> Posição 4185 = “Ah
selectST executado em 0.000223 segundos.
>>> Posição 4186 = “All
selectST executado em 0.000224 segundos.
>>> Posição 4187 = “Altogether
selectST executado em 0.000223 segundos.
>>> Posição 4188 = “And
selectST executado em 0.000223 segundos.
>>> Posição 4189 = “Are
selectST executado em 0.000223 segundos.
>>> Posição 4190 = “Aw
selectST executado em 0.000224 segundos.
>>> Posição 4191 = “Away
selectST executado em 0.000223 segundos.
>>> Posição 4192 = “Be
selectST executado em 0.000224 segundos.
>>> Posição 4193 = “Because
selectST executado em 0.000222 segundos.
>>> Posição 4194 = “But
selectST executado em 0.000224 segundos.
>>> Posição 4195 = “By
selectST executado em 0.000223 segundos.
>>> Posição 4196 = “Can
selectST executado em 0.000224 segundos.
>>> Posição 4197 = “Chinook
selectST executado em 0.000223 segundos.
>>> Posição 4198 = “Chuck
selectST executado em 0.000223 segundos.
>>> Posição 4199 = “Come
selectST executado em 0.000223 segundos.
>>> Posição 4200 = “Come!”
selectST executado em 0.000222 segundos.
>>> Posição 4201 = “Confound
selectST executado em 0.00023 segundos.
>>> Posição 4202 = “Could
selectST executado em 0.000223 segundos.
>>> Posição 4203 = “Dad
selectST executado em 0.000223 segundos.
>>> Posição 4204 = “Dear
selectST executado em 0.000223 segundos.
>>> Posição 4205 = “Did
selectST executado em 0.000245 segundos.
>>> Posição 4206 = “Do
selectST executado em 0.000224 segundos.
>>> Posição 4207 = “Don’t
selectST executado em 0.000223 segundos.
>>> Posição 4208 = “Douglas
selectST executado em 0.000223 segundos.
>>> Posição 4209 = “Douglas?”
selectST executado em 0.000223 segundos.
>>> Posição 4210 = “Eat
selectST executado em 0.000223 segundos.
>>> Posição 4211 = “Eh
selectST executado em 0.000225 segundos.
>>> Posição 4212 = “FUZZY
selectST executado em 0.000223 segundos.
>>> Posição 4213 = “Father!”
selectST executado em 0.000224 segundos.
>>> Posição 4214 = “Follow
selectST executado em 0.000226 segundos.
>>> Posição 4215 = “For
selectST executado em 0.000225 segundos.
>>> Posição 4216 = “G-r-r
selectST executado em 0.000225 segundos.
>>> Posição 4217 = “G-r-r!”
selectST executado em 0.00023 segundos.
>>> Posição 4218 = “Good
selectST executado em 0.000225 segundos.
>>> Posição 4219 = “Grr!”
selectST executado em 0.000224 segundos.
>>> Posição 4220 = “He
selectST executado em 0.000224 segundos.
>>> Posição 4221 = “Hello
selectST executado em 0.000224 segundos.
>>> Posição 4222 = “Here
selectST executado em 0.000225 segundos.
>>> Posição 4223 = “Hey
selectST executado em 0.000225 segundos.
>>> Posição 4224 = “He’ll
selectST executado em 0.000224 segundos.
>>> Posição 4225 = “He’s
selectST executado em 0.000224 segundos.
>>> Posição 4226 = “How
selectST executado em 0.000224 segundos.
>>> Posição 4227 = “How?”
selectST executado em 0.000224 segundos.
>>> Posição 4228 = “Huh
selectST executado em 0.000224 segundos.
>>> Posição 4229 = “Huh!”
selectST executado em 0.000224 segundos.
>>> Posição 4230 = “Hurray!”
selectST executado em 0.000224 segundos.
>>> Posição 4231 = “Hush!”
selectST executado em 0.000225 segundos.
>>> Posição 4232 = “I
selectST executado em 0.000226 segundos.
>>> Posição 4233 = “If
selectST executado em 0.000225 segundos.
>>> Posição 4234 = “In
selectST executado em 0.00023 segundos.
>>> Posição 4235 = “Is
selectST executado em 0.000225 segundos.
>>> Posição 4236 = “Isn’t
selectST executado em 0.000225 segundos.
>>> Posição 4237 = “It
selectST executado em 0.000225 segundos.
>>> Posição 4238 = “It’s
selectST executado em 0.000226 segundos.
